ID,answer
TG_A_J_20230304,3267.4306323488863
TG_A_J_20230305,613.3998756832088
TG_A_J_20230306,3062.702166184844
TG_A_J_20230307,3457.14464654894
TG_A_J_20230308,3357.136626514516
TG_A_J_20230309,3090.4794381642882
TG_A_J_20230310,3213.490711941754
TG_A_J_20230311,3104.566866867784
TG_A_J_20230312,579.0944810302157
TG_A_J_20230313,2959.472412262091
TG_A_J_20230314,3135.1025288988985
TG_A_J_20230315,3056.3327867883722
TG_A_J_20230316,3108.0213070169143
TG_A_J_20230317,3126.3949279317053
TG_A_J_20230318,3147.5747641914204
TG_A_J_20230319,599.4597927063003
TG_A_J_20230320,2935.6753900504364
TG_A_J_20230321,3458.1807121883044
TG_A_J_20230322,3394.7792512803385
TG_A_J_20230323,3215.423704298093
TG_A_J_20230324,3116.7083285882563
TG_A_J_20230325,3124.487612698052
TG_A_J_20230326,590.5102394151335
TG_A_J_20230327,2801.1924629575597
TG_A_J_20230328,3192.0675557231616
TG_A_J_20230329,2935.711229918712
TG_A_J_20230330,3028.0453030880653
TG_A_J_20230331,3030.4985363354535
TG_A_S_20230304,4007.5745522844286
TG_A_S_20230305,645.7114825942542
TG_A_S_20230306,3821.5951126860523
TG_A_S_20230307,3915.257347190058
TG_A_S_20230308,3909.015095025318
TG_A_S_20230309,3944.7620910546143
TG_A_S_20230310,3802.924723896508
TG_A_S_20230311,3880.2162078125334
TG_A_S_20230312,610.972796648008
TG_A_S_20230313,3709.5715569036247
TG_A_S_20230314,3860.477078968073
TG_A_S_20230315,3762.5573341214995
TG_A_S_20230316,3843.686562394445
TG_A_S_20230317,3706.154122486057
TG_A_S_20230318,3752.524431065882
TG_A_S_20230319,630.560735965542
TG_A_S_20230320,3884.057070929649
TG_A_S_20230321,4091.2840699139297
TG_A_S_20230322,3957.7530924705197
TG_A_S_20230323,3960.0037304357525
TG_A_S_20230324,3857.4554688572257
TG_A_S_20230325,3873.8402509100515
TG_A_S_20230326,638.9569524378765
TG_A_S_20230327,3933.782289268339
TG_A_S_20230328,3857.7228365798683
TG_A_S_20230329,3852.2968696978505
TG_A_S_20230330,3912.31772402782
TG_A_S_20230331,3737.139895641684
TG_B_J_20230304,3195.738411144982
TG_B_J_20230305,530.745433344574
TG_B_J_20230306,3409.711569346387
TG_B_J_20230307,3252.318944493378
TG_B_J_20230308,4274.1309464174465
TG_B_J_20230309,3604.4244311263637
TG_B_J_20230310,3358.741892089415
TG_B_J_20230311,2858.5206444790197
TG_B_J_20230312,551.5835069275347
TG_B_J_20230313,3384.514075816336
TG_B_J_20230314,3040.9949884663774
TG_B_J_20230315,4103.06727138052
TG_B_J_20230316,3487.2434034488006
TG_B_J_20230317,3439.5798968836416
TG_B_J_20230318,2891.3798635185763
TG_B_J_20230319,517.7371108899225
TG_B_J_20230320,3254.0592288811567
TG_B_J_20230321,3135.1144415297576
TG_B_J_20230322,4599.685958983626
TG_B_J_20230323,3205.6209829468116
TG_B_J_20230324,3178.094946206722
TG_B_J_20230325,2731.31007676066
TG_B_J_20230326,542.6853458464557
TG_B_J_20230327,3378.1880470040624
TG_B_J_20230328,2876.919815619911
TG_B_J_20230329,3948.700534557851
TG_B_J_20230330,3295.9342661069577
TG_B_J_20230331,3237.580812316014
TG_B_S_20230304,3898.0225869120486
TG_B_S_20230305,664.6110244709523
TG_B_S_20230306,3854.075966678347
TG_B_S_20230307,3826.2222494289044
TG_B_S_20230308,3836.2579094827047
TG_B_S_20230309,3800.3126370749833
TG_B_S_20230310,3866.9141642840436
TG_B_S_20230311,3694.037237770258
TG_B_S_20230312,637.2605259519859
TG_B_S_20230313,3772.69117865467
TG_B_S_20230314,3674.4615735265065
TG_B_S_20230315,3789.544484518902
TG_B_S_20230316,3780.120594080923
TG_B_S_20230317,3818.9170862363653
TG_B_S_20230318,3712.9526700172455
TG_B_S_20230319,658.19271673456
TG_B_S_20230320,3779.2584616905415
TG_B_S_20230321,3675.29116261129
TG_B_S_20230322,3797.409965406828
TG_B_S_20230323,3765.0901665421393
TG_B_S_20230324,3837.7839120128865
TG_B_S_20230325,3669.557188603586
TG_B_S_20230326,659.9591844405445
TG_B_S_20230327,3854.5781217025547
TG_B_S_20230328,3721.477224937299
TG_B_S_20230329,3771.9142212994493
TG_B_S_20230330,3728.674160279944
TG_B_S_20230331,3816.8758786498706
TG_C_J_20230304,4685.977800492503
TG_C_J_20230305,831.6691543624328
TG_C_J_20230306,4535.655435235136
TG_C_J_20230307,4951.330226414439
TG_C_J_20230308,4093.02659368071
TG_C_J_20230309,4406.421818376165
TG_C_J_20230310,4635.341190403446
TG_C_J_20230311,4711.459027134736
TG_C_J_20230312,779.7451224289505
TG_C_J_20230313,4608.6491377602815
TG_C_J_20230314,4884.140805086921
TG_C_J_20230315,4354.172530761996
TG_C_J_20230316,4336.472773447914
TG_C_J_20230317,4423.076087325228
TG_C_J_20230318,4588.108836264765
TG_C_J_20230319,781.6173791450548
TG_C_J_20230320,4446.705706523817
TG_C_J_20230321,4835.492607729257
TG_C_J_20230322,4218.1966584057745
TG_C_J_20230323,4433.232737054723
TG_C_J_20230324,4696.608057239184
TG_C_J_20230325,4552.084020958823
TG_C_J_20230326,814.7067340206115
TG_C_J_20230327,4598.156644015143
TG_C_J_20230328,4803.384189067927
TG_C_J_20230329,4305.308828369592
TG_C_J_20230330,4512.689251896502
TG_C_J_20230331,4567.047256373455
TG_C_S_20230304,4394.124063206493
TG_C_S_20230305,773.1612407507452
TG_C_S_20230306,3882.640645520182
TG_C_S_20230307,4060.845775763514
TG_C_S_20230308,4173.078116571805
TG_C_S_20230309,4233.639102461671
TG_C_S_20230310,4240.746033073169
TG_C_S_20230311,4100.891175714228
TG_C_S_20230312,752.0969246888449
TG_C_S_20230313,3816.89175673525
TG_C_S_20230314,3977.476265475627
TG_C_S_20230315,4078.569552385655
TG_C_S_20230316,4088.699167250905
TG_C_S_20230317,4085.7593135613115
TG_C_S_20230318,4118.493152808154
TG_C_S_20230319,761.2385958730991
TG_C_S_20230320,3808.697394004544
TG_C_S_20230321,3934.690351176718
TG_C_S_20230322,3988.1865300060927
TG_C_S_20230323,4076.3853474979833
TG_C_S_20230324,4244.903572124568
TG_C_S_20230325,4090.399818160132
TG_C_S_20230326,799.6124673298128
TG_C_S_20230327,3820.9972188523166
TG_C_S_20230328,4055.7550140378835
TG_C_S_20230329,4070.0902782589224
TG_C_S_20230330,4155.408472237583
TG_C_S_20230331,4098.889611769148
TG_D_J_20230304,206.84633880697322
TG_D_J_20230305,0.0
TG_D_J_20230306,55.2673341512546
TG_D_J_20230307,200.10634550534178
TG_D_J_20230308,281.6495575233558
TG_D_J_20230309,273.52748528945915
TG_D_J_20230310,510.8595320604267
TG_D_J_20230311,381.5251764559172
TG_D_J_20230312,0.0
TG_D_J_20230313,201.05439903355406
TG_D_J_20230314,272.00322616354606
TG_D_J_20230315,304.93029078252886
TG_D_J_20230316,293.9895052463716
TG_D_J_20230317,478.66282624624864
TG_D_J_20230318,282.6938945749928
TG_D_J_20230319,0.0
TG_D_J_20230320,118.87011118447859
TG_D_J_20230321,43.16240198757602
TG_D_J_20230322,208.21408853149023
TG_D_J_20230323,274.21078149556496
TG_D_J_20230324,521.7984653914367
TG_D_J_20230325,343.68888275415844
TG_D_J_20230326,0.0
TG_D_J_20230327,246.325835198747
TG_D_J_20230328,212.2371517326314
TG_D_J_20230329,395.224415411802
TG_D_J_20230330,475.9893037721489
TG_D_J_20230331,440.48215433339317
TG_D_S_20230304,3760.910109913047
TG_D_S_20230305,639.5099841327446
TG_D_S_20230306,3585.9140178567254
TG_D_S_20230307,3675.6802446340985
TG_D_S_20230308,4045.9144131009994
TG_D_S_20230309,3870.129021280838
TG_D_S_20230310,3821.9493406441084
TG_D_S_20230311,3558.5537926414163
TG_D_S_20230312,598.4750006025896
TG_D_S_20230313,3568.933483602018
TG_D_S_20230314,3558.7009986823214
TG_D_S_20230315,4014.901293110317
TG_D_S_20230316,3782.2440943243823
TG_D_S_20230317,3799.6095899495326
TG_D_S_20230318,3724.725470709056
TG_D_S_20230319,612.7358670780574
TG_D_S_20230320,3639.7436850373565
TG_D_S_20230321,3725.987437224383
TG_D_S_20230322,4135.172969002091
TG_D_S_20230323,3870.1221689847825
TG_D_S_20230324,3785.5251367631754
TG_D_S_20230325,3660.00269606412
TG_D_S_20230326,652.5265702129251
TG_D_S_20230327,3683.297103165777
TG_D_S_20230328,3777.6747026032963
TG_D_S_20230329,4077.69558013097
TG_D_S_20230330,3725.7006645262304
TG_D_S_20230331,3560.006449530795
TG_E_J_20230304,1279.0814028323794
TG_E_J_20230305,235.38184823206888
TG_E_J_20230306,1855.6098841496726
TG_E_J_20230307,1627.204201642105
TG_E_J_20230308,1386.4421288022354
TG_E_J_20230309,1656.2126314780992
TG_E_J_20230310,1143.0759981315264
TG_E_J_20230311,940.5005194089913
TG_E_J_20230312,106.45021075211679
TG_E_J_20230313,1524.3379658606405
TG_E_J_20230314,1283.9766351236985
TG_E_J_20230315,1062.8923055447303
TG_E_J_20230316,1435.1592262063655
TG_E_J_20230317,1390.7209712397796
TG_E_J_20230318,1179.952866776159
TG_E_J_20230319,144.24571076259917
TG_E_J_20230320,1667.975446064334
TG_E_J_20230321,1260.694958141722
TG_E_J_20230322,1178.2390652559382
TG_E_J_20230323,1326.9398038808401
TG_E_J_20230324,1098.7830510881183
TG_E_J_20230325,1013.3888639913421
TG_E_J_20230326,76.4875063442943
TG_E_J_20230327,1274.1168333575902
TG_E_J_20230328,1278.826933939301
TG_E_J_20230329,854.8148127527977
TG_E_J_20230330,1492.8250062873233
TG_E_J_20230331,1325.4455980078628
TG_E_S_20230304,3542.6062877013105
TG_E_S_20230305,620.0584548265193
TG_E_S_20230306,3521.824640254542
TG_E_S_20230307,3454.9737287714916
TG_E_S_20230308,3875.149050176925
TG_E_S_20230309,3633.9278155349084
TG_E_S_20230310,3648.906851262861
TG_E_S_20230311,3348.9087251058286
TG_E_S_20230312,580.9670479190347
TG_E_S_20230313,3488.1213274930356
TG_E_S_20230314,3410.0341657144077
TG_E_S_20230315,3767.894662779111
TG_E_S_20230316,3668.8149286728335
TG_E_S_20230317,3562.8244742865627
TG_E_S_20230318,3378.7152336189224
TG_E_S_20230319,593.3279688111626
TG_E_S_20230320,3408.174569056144
TG_E_S_20230321,3295.8011024104894
TG_E_S_20230322,3775.0962394087223
TG_E_S_20230323,3754.600255930249
TG_E_S_20230324,3554.8187592402046
TG_E_S_20230325,3345.112366319222
TG_E_S_20230326,592.6072082724426
TG_E_S_20230327,3435.35874896729
TG_E_S_20230328,3435.9022943235477
TG_E_S_20230329,3850.999010417773
TG_E_S_20230330,3736.7243024030254
TG_E_S_20230331,3469.7984075380277
CR_A_J_20230304,2180.820910017479
CR_A_J_20230305,602.2400004789508
CR_A_J_20230306,2249.253444807273
CR_A_J_20230307,2384.267707231347
CR_A_J_20230308,2257.0061420123448
CR_A_J_20230309,2200.4306049955885
CR_A_J_20230310,2544.3918872283552
CR_A_J_20230311,1876.5064607963436
CR_A_J_20230312,494.5078155456165
CR_A_J_20230313,2093.8421174390687
CR_A_J_20230314,2245.85139348974
CR_A_J_20230315,2168.538694429245
CR_A_J_20230316,1974.9957176043272
CR_A_J_20230317,2338.117867247278
CR_A_J_20230318,1661.2719064470803
CR_A_J_20230319,454.2488889015583
CR_A_J_20230320,1975.3006573251414
CR_A_J_20230321,2209.71220889674
CR_A_J_20230322,2111.8617633487156
CR_A_J_20230323,1944.728598587169
CR_A_J_20230324,2277.0423692139657
CR_A_J_20230325,1734.8987279881378
CR_A_J_20230326,455.47419210953143
CR_A_J_20230327,1969.8765821953812
CR_A_J_20230328,2123.419009219585
CR_A_J_20230329,2073.7576952390236
CR_A_J_20230330,1978.0717390902762
CR_A_J_20230331,2246.389085786925
CR_B_J_20230304,3.175193392769412
CR_B_J_20230305,75.55057154047428
CR_B_J_20230306,589.2860592208373
CR_B_J_20230307,587.5874179445352
CR_B_J_20230308,112.09415504629257
CR_B_J_20230309,73.00468283058593
CR_B_J_20230310,536.4044098496979
CR_B_J_20230311,135.74298970045075
CR_B_J_20230312,44.84454865936702
CR_B_J_20230313,735.2069662509942
CR_B_J_20230314,627.5028120865854
CR_B_J_20230315,122.47613960806103
CR_B_J_20230316,60.981676100562815
CR_B_J_20230317,544.9012879260194
CR_B_J_20230318,83.8274041266722
CR_B_J_20230319,10.00522923627693
CR_B_J_20230320,669.7731104657
CR_B_J_20230321,583.2777631611709
CR_B_J_20230322,193.41756559093596
CR_B_J_20230323,81.32631027789682
CR_B_J_20230324,596.0711445391591
CR_B_J_20230325,55.910441722684
CR_B_J_20230326,0.0
CR_B_J_20230327,706.9649812968103
CR_B_J_20230328,521.4614591257225
CR_B_J_20230329,109.36250316113289
CR_B_J_20230330,105.30292726436303
CR_B_J_20230331,473.6464828383388
CR_C_J_20230304,1578.006481515578
CR_C_J_20230305,350.97691626164
CR_C_J_20230306,1753.1281951892056
CR_C_J_20230307,1649.0227265381136
CR_C_J_20230308,1521.3293357637172
CR_C_J_20230309,1649.062217799
CR_C_J_20230310,1455.1703047979815
CR_C_J_20230311,1425.5501461887748
CR_C_J_20230312,288.2502432670832
CR_C_J_20230313,1614.7027654892208
CR_C_J_20230314,1572.9069868683987
CR_C_J_20230315,1439.4337492427112
CR_C_J_20230316,1380.6778019235812
CR_C_J_20230317,1320.625580256111
CR_C_J_20230318,1199.4931311332239
CR_C_J_20230319,243.49528829749624
CR_C_J_20230320,1532.4118846289257
CR_C_J_20230321,1317.2167224843233
CR_C_J_20230322,1133.5147977762233
CR_C_J_20230323,1223.4573869967708
CR_C_J_20230324,1100.2958455515277
CR_C_J_20230325,1073.3119196867394
CR_C_J_20230326,211.06127144836228
CR_C_J_20230327,1420.5972799526494
CR_C_J_20230328,1192.1039598696593
CR_C_J_20230329,1182.8462565313355
CR_C_J_20230330,1003.0930267944428
CR_C_J_20230331,1031.2455646899487
CR_D_J_20230304,822.0848623382842
CR_D_J_20230305,305.49607300159926
CR_D_J_20230306,1981.1012735215234
CR_D_J_20230307,1909.0024815629345
CR_D_J_20230308,1926.864153122499
CR_D_J_20230309,1881.4654771469914
CR_D_J_20230310,1885.914364689243
CR_D_J_20230311,713.7355683698111
CR_D_J_20230312,312.68842811577895
CR_D_J_20230313,1949.0242489364884
CR_D_J_20230314,1896.6679385472553
CR_D_J_20230315,1865.0397285910942
CR_D_J_20230316,1852.542782593523
CR_D_J_20230317,1809.2290998831336
CR_D_J_20230318,901.174228030922
CR_D_J_20230319,308.5592603884684
CR_D_J_20230320,1929.794248475427
CR_D_J_20230321,1896.180761387669
CR_D_J_20230322,1880.5879410652435
CR_D_J_20230323,1887.300629018297
CR_D_J_20230324,1840.798264776212
CR_D_J_20230325,1048.9746493297814
CR_D_J_20230326,317.94448429972914
CR_D_J_20230327,1973.9380039587622
CR_D_J_20230328,1958.0376686508707
CR_D_J_20230329,1883.828147864351
CR_D_J_20230330,1872.465792347953
CR_D_J_20230331,1743.2075568260245
CR_D_S_20230304,2.362690604371004
CR_D_S_20230305,1.716910461932421
CR_D_S_20230306,3.9458550214363104
CR_D_S_20230307,3.610987367022279
CR_D_S_20230308,3.2779508949648717
CR_D_S_20230309,3.750378008955091
CR_D_S_20230310,3.038044923564307
CR_D_S_20230311,1.3186711471700112
CR_D_S_20230312,0.0
CR_D_S_20230313,3.880434345220413
CR_D_S_20230314,2.6288257756819053
CR_D_S_20230315,2.1343970706270032
CR_D_S_20230316,2.0453872194218907
CR_D_S_20230317,1.0418677985993694
CR_D_S_20230318,2.3191127957745925
CR_D_S_20230319,0.15038468282168277
CR_D_S_20230320,6.866538035277741
CR_D_S_20230321,4.94705859803998
CR_D_S_20230322,4.100652252072422
CR_D_S_20230323,3.6874480530793927
CR_D_S_20230324,2.4914298354895164
CR_D_S_20230325,0.0
CR_D_S_20230326,0.0
CR_D_S_20230327,5.87396243860143
CR_D_S_20230328,3.653167288624085
CR_D_S_20230329,2.6608254614719016
CR_D_S_20230330,1.5933281829225923
CR_D_S_20230331,0.18471818205746526
CR_E_J_20230304,377.7576177002604
CR_E_J_20230305,325.35503931888485
CR_E_J_20230306,1881.418719205309
CR_E_J_20230307,1911.1305774357666
CR_E_J_20230308,1907.5848948554017
CR_E_J_20230309,1854.4070555921317
CR_E_J_20230310,1896.9965058761036
CR_E_J_20230311,446.0944074293086
CR_E_J_20230312,335.10078077115077
CR_E_J_20230313,1896.6288288086994
CR_E_J_20230314,1911.0237239064859
CR_E_J_20230315,1921.5910089008812
CR_E_J_20230316,2034.6432813635292
CR_E_J_20230317,1861.3704860126377
CR_E_J_20230318,469.44194847137476
CR_E_J_20230319,333.9629758817474
CR_E_J_20230320,1879.5785361661167
CR_E_J_20230321,1894.5872945264
CR_E_J_20230322,1869.6563144866655
CR_E_J_20230323,1856.383594092746
CR_E_J_20230324,1843.7270619628855
CR_E_J_20230325,384.47630898546294
CR_E_J_20230326,338.2913363750317
CR_E_J_20230327,1839.7562082097904
CR_E_J_20230328,1924.7106144139973
CR_E_J_20230329,1901.9151113670987
CR_E_J_20230330,1855.1842720069264
CR_E_J_20230331,1838.4749740717625
CR_E_S_20230304,4.139896847198266
CR_E_S_20230305,2.175608456325159
CR_E_S_20230306,6.086871837150768
CR_E_S_20230307,5.0338363890834
CR_E_S_20230308,12.07430806687542
CR_E_S_20230309,16.2599715796495
CR_E_S_20230310,17.86288088291953
CR_E_S_20230311,9.258985106218361
CR_E_S_20230312,1.8069073269254743
CR_E_S_20230313,10.141878476357254
CR_E_S_20230314,7.189521186119962
CR_E_S_20230315,11.49370978468681
CR_E_S_20230316,8.363962769774734
CR_E_S_20230317,10.542928528037566
CR_E_S_20230318,5.635486901194368
CR_E_S_20230319,4.50995773243068
CR_E_S_20230320,7.32366595016
CR_E_S_20230321,4.423264993919267
CR_E_S_20230322,15.982073976771352
CR_E_S_20230323,9.844586777190335
CR_E_S_20230324,11.262759193564289
CR_E_S_20230325,6.889812022513749
CR_E_S_20230326,0.0
CR_E_S_20230327,9.857023493421607
CR_E_S_20230328,7.291834988960598
CR_E_S_20230329,12.0519882065283
CR_E_S_20230330,7.184705176146572
CR_E_S_20230331,15.476143786258975
CB_A_J_20230304,78.97933304778687
CB_A_J_20230305,14.886090376496524
CB_A_J_20230306,971.8080532447875
CB_A_J_20230307,689.2446884315009
CB_A_J_20230308,784.816674449434
CB_A_J_20230309,907.3022826388525
CB_A_J_20230310,795.2965286399719
CB_A_J_20230311,268.22882568928765
CB_A_J_20230312,27.730876555820263
CB_A_J_20230313,1017.8055848328906
CB_A_J_20230314,754.5341385094355
CB_A_J_20230315,842.0290869127061
CB_A_J_20230316,882.1567898548111
CB_A_J_20230317,739.6575862715595
CB_A_J_20230318,76.15002643386305
CB_A_J_20230319,0.0
CB_A_J_20230320,846.5794299313461
CB_A_J_20230321,587.7716427919642
CB_A_J_20230322,655.6454297092187
CB_A_J_20230323,753.5665549758642
CB_A_J_20230324,641.5901586972549
CB_A_J_20230325,145.20418904368893
CB_A_J_20230326,0.0
CB_A_J_20230327,865.98554197905
CB_A_J_20230328,625.1291478047667
CB_A_J_20230329,626.1233404459163
CB_A_J_20230330,738.0458732017257
CB_A_J_20230331,591.199247688922
CB_A_S_20230304,258.7507020212879
CB_A_S_20230305,165.81143217078971
CB_A_S_20230306,189.6350479331344
CB_A_S_20230307,201.76482923165244
CB_A_S_20230308,338.1546081715827
CB_A_S_20230309,396.4864572948526
CB_A_S_20230310,391.9380110683378
CB_A_S_20230311,206.02239003692185
CB_A_S_20230312,138.5734211482129
CB_A_S_20230313,163.86118294350592
CB_A_S_20230314,183.98198473558347
CB_A_S_20230315,338.731697046908
CB_A_S_20230316,380.6867655854031
CB_A_S_20230317,385.83571459111226
CB_A_S_20230318,199.57217391158727
CB_A_S_20230319,138.93495998842533
CB_A_S_20230320,163.8549760395752
CB_A_S_20230321,179.7695585721832
CB_A_S_20230322,332.30691773844285
CB_A_S_20230323,372.47301503063125
CB_A_S_20230324,375.3242955233914
CB_A_S_20230325,192.61296551092192
CB_A_S_20230326,138.0794279603142
CB_A_S_20230327,163.9286958777829
CB_A_S_20230328,177.6130299027689
CB_A_S_20230329,329.5328109223842
CB_A_S_20230330,371.024173860017
CB_A_S_20230331,379.52306965807657
CB_D_J_20230304,824.7971658530889
CB_D_J_20230305,144.3561974119963
CB_D_J_20230306,742.3679598624788
CB_D_J_20230307,702.4146339761926
CB_D_J_20230308,641.6232959224144
CB_D_J_20230309,635.2245157861527
CB_D_J_20230310,642.3117138291095
CB_D_J_20230311,734.7971215842699
CB_D_J_20230312,147.1946924302155
CB_D_J_20230313,647.6036606618381
CB_D_J_20230314,706.3875660205463
CB_D_J_20230315,577.7990042173824
